uuid,distance,rssi
d6:fb:b2:5e:83:c5,1,-94
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-87
d6:fb:b2:5e:83:c5,1,-92
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-87
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-101
d6:fb:b2:5e:83:c5,1,-94
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-97
d6:fb:b2:5e:83:c5,1,-91
d6:fb:b2:5e:83:c5,1,-90
d6:fb:b2:5e:83:c5,1,-95
d6:fb:b2:5e:83:c5,1,-91
d6:fb:b2:5e:83:c5,1,-95
d6:fb:b2:5e:83:c5,1,-82
d6:fb:b2:5e:83:c5,1,-91
d6:fb:b2:5e:83:c5,1,-100
d6:fb:b2:5e:83:c5,1,-93
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-97
d6:fb:b2:5e:83:c5,1,-102
d6:fb:b2:5e:83:c5,1,-100
d6:fb:b2:5e:83:c5,1,-92
d6:fb:b2:5e:83:c5,1,-80
d6:fb:b2:5e:83:c5,1,-94
d6:fb:b2:5e:83:c5,1,-96
d6:fb:b2:5e:83:c5,1,-93
d6:fb:b2:5e:83:c5,1,-96
d6:fb:b2:5e:83:c5,1,-99
d6:fb:b2:5e:83:c5,1,-106
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-80
d6:fb:b2:5e:83:c5,1,-98
d6:fb:b2:5e:83:c5,1,-94
d6:fb:b2:5e:83:c5,1,-92
d6:fb:b2:5e:83:c5,1,-95
d6:fb:b2:5e:83:c5,1,-62
d6:fb:b2:5e:83:c5,1,-90
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-94
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-93
d6:fb:b2:5e:83:c5,1,-92
d6:fb:b2:5e:83:c5,1,-81
d6:fb:b2:5e:83:c5,1,-80
d6:fb:b2:5e:83:c5,1,-75
d6:fb:b2:5e:83:c5,1,-70
d6:fb:b2:5e:83:c5,1,-87
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-82
d6:fb:b2:5e:83:c5,1,-69
d6:fb:b2:5e:83:c5,1,-82
d6:fb:b2:5e:83:c5,1,-80
d6:fb:b2:5e:83:c5,1,-92
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-81
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-80
d6:fb:b2:5e:83:c5,1,-101
d6:fb:b2:5e:83:c5,1,-66
d6:fb:b2:5e:83:c5,1,-87
d6:fb:b2:5e:83:c5,1,-95
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-94
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-91
d6:fb:b2:5e:83:c5,1,-87
d6:fb:b2:5e:83:c5,1,-91
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-92
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-75
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-94
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-87
d6:fb:b2:5e:83:c5,1,-74
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-90
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-87
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-90
d6:fb:b2:5e:83:c5,1,-94
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-92
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-91
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-82
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-91
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-87
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-99
d6:fb:b2:5e:83:c5,1,-90
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-76
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-87
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-91
d6:fb:b2:5e:83:c5,1,-80
d6:fb:b2:5e:83:c5,1,-71
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-76
d6:fb:b2:5e:83:c5,1,-57
d6:fb:b2:5e:83:c5,1,-58
d6:fb:b2:5e:83:c5,1,-57
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-56
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-71
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-57
d6:fb:b2:5e:83:c5,1,-56
d6:fb:b2:5e:83:c5,1,-57
d6:fb:b2:5e:83:c5,1,-70
d6:fb:b2:5e:83:c5,1,-71
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-71
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-71
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-56
d6:fb:b2:5e:83:c5,1,-71
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-71
d6:fb:b2:5e:83:c5,1,-71
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-71
d6:fb:b2:5e:83:c5,1,-57
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-70
d6:fb:b2:5e:83:c5,1,-71
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-57
d6:fb:b2:5e:83:c5,1,-56
d6:fb:b2:5e:83:c5,1,-71
d6:fb:b2:5e:83:c5,1,-71
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-70
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-71
d6:fb:b2:5e:83:c5,1,-68
d6:fb:b2:5e:83:c5,1,-68
d6:fb:b2:5e:83:c5,1,-71
d6:fb:b2:5e:83:c5,1,-74
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-69
d6:fb:b2:5e:83:c5,1,-56
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-74
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-58
d6:fb:b2:5e:83:c5,1,-75
d6:fb:b2:5e:83:c5,1,-76
d6:fb:b2:5e:83:c5,1,-70
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-74
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-74
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-71
d6:fb:b2:5e:83:c5,1,-58
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-81
d6:fb:b2:5e:83:c5,1,-64
d6:fb:b2:5e:83:c5,1,-44
d6:fb:b2:5e:83:c5,1,-61
d6:fb:b2:5e:83:c5,1,-62
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-80
d6:fb:b2:5e:83:c5,1,-62
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-63
d6:fb:b2:5e:83:c5,1,-62
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-63
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-63
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-63
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-63
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-65
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-62
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-67
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-66
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-63
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-65
d6:fb:b2:5e:83:c5,1,-63
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-66
d6:fb:b2:5e:83:c5,1,-64
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-63
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-63
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-66
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-64
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-63
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-63
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-80
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-66
d6:fb:b2:5e:83:c5,1,-62
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-63
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-63
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-64
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-64
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-63
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-76
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-63
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-64
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-64
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-80
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-80
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-67
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-63
d6:fb:b2:5e:83:c5,1,-80
d6:fb:b2:5e:83:c5,1,-63
d6:fb:b2:5e:83:c5,1,-78
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-79
d6:fb:b2:5e:83:c5,1,-62
d6:fb:b2:5e:83:c5,1,-66
d6:fb:b2:5e:83:c5,1,-64
d6:fb:b2:5e:83:c5,1,-87
d6:fb:b2:5e:83:c5,1,-91
d6:fb:b2:5e:83:c5,1,-68
d6:fb:b2:5e:83:c5,1,-76
d6:fb:b2:5e:83:c5,1,-82
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-69
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-82
d6:fb:b2:5e:83:c5,1,-69
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-87
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-74
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-71
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-82
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-90
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-87
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-69
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-90
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-90
d6:fb:b2:5e:83:c5,1,-69
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-71
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-69
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-87
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-71
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-75
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-71
d6:fb:b2:5e:83:c5,1,-87
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-71
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-74
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-87
d6:fb:b2:5e:83:c5,1,-82
d6:fb:b2:5e:83:c5,1,-80
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-74
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-91
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-75
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-75
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-87
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-90
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-70
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-87
d6:fb:b2:5e:83:c5,1,-87
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-87
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-70
d6:fb:b2:5e:83:c5,1,-87
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-75
d6:fb:b2:5e:83:c5,1,-81
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-82
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-74
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-71
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-82
d6:fb:b2:5e:83:c5,1,-90
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-93
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-81
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-67
d6:fb:b2:5e:83:c5,1,-91
d6:fb:b2:5e:83:c5,1,-82
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-70
d6:fb:b2:5e:83:c5,1,-87
d6:fb:b2:5e:83:c5,1,-72
d6:fb:b2:5e:83:c5,1,-82
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-82
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-74
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-90
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-89
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-82
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-94
d6:fb:b2:5e:83:c5,1,-81
d6:fb:b2:5e:83:c5,1,-90
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-82
d6:fb:b2:5e:83:c5,1,-82
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-95
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-77
d6:fb:b2:5e:83:c5,1,-81
d6:fb:b2:5e:83:c5,1,-95
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-89
